    1.3744842483E-01    1.4204576852E-01    1.4665874489E-01    1.5128963115E-01    1.5594080275E-01
    1.6061474735E-01    1.6531403503E-01    1.7004132958E-01    1.7479938872E-01    1.7959104882E-01
    1.8441925555E-01    1.8928704408E-01    1.9419756060E-01    1.9915407651E-01    2.0415997932E-01
    2.0921877487E-01    2.1433423665E-01    2.1951061411E-01    2.2475283189E-01    2.3006605111E-01
    2.3545532919E-01    2.4092534383E-01    2.4648047021E-01    2.5212501968E-01    2.5786367088E-01
    2.6370181924E-01    2.6964566309E-01    2.7570200025E-01    2.8187808139E-01    2.8818167227E-01
    2.9462113393E-01    3.0120547019E-01    3.0794440529E-01    3.1484846646E-01    3.2192907842E-01
    3.2919867021E-01    3.3667079690E-01    3.4436027932E-01    3.5228336427E-01    3.6045790902E-01
    3.6890359347E-01    3.7764216497E-01    3.8669771868E-01    3.9609701881E-01    4.0586987121E-01
    4.1604954433E-01    4.2667322859E-01    4.3778255840E-01    4.4942413174E-01    4.6165003456E-01
    4.6799999095E-01
damindpsi
    9.8234158379E+01    6.2084736017E+01    2.8408323292E+01    2.3722456260E+01    1.7397955210E+01
    1.4573814597E+01    1.2238970625E+01    1.0640441340E+01    9.3844090428E+00    8.4029005838E+00
    7.6058198284E+00    6.9484882588E+00    6.3963977872E+00    5.9264577061E+00    5.5215908931E+00
    5.1692326325E+00    4.8598312750E+00    4.5860250918E+00    4.3420430713E+00    4.1232999833E+00
    3.9261075873E+00    3.7474588826E+00    3.5848779849E+00    3.4363029278E+00    3.3000463107E+00
    3.1747115737E+00    3.0592521558E+00    2.9528508363E+00    2.8547900723E+00    2.7644110017E+00
    2.6810633254E+00    2.6041769423E+00    2.5332296874E+00    2.4677577746E+00    2.4073366862E+00
    2.3515903171E+00    2.3001742356E+00    2.2527895819E+00    2.2091596831E+00    2.1690420960E+00
    2.1322216491E+00    2.0985003376E+00    2.0677107255E+00    2.0397018533E+00    2.0143267033E+00
    1.9914803548E+00    1.9711349457E+00    1.9533741967E+00    1.9382275209E+00    1.9255502363E+00
    1.9150992210E+00    1.9066093776E+00    1.8998972080E+00    1.8949082580E+00    1.8917357472E+00
    1.8905429030E+00    1.8914533994E+00    1.8945101056E+00    1.8997435791E+00    1.9072125208E+00
    1.9169882578E+00    1.9291544571E+00    1.9438133708E+00    1.9610850878E+00    1.9811101293E+00
    2.0040513320E+00    2.0300966571E+00    2.0594623492E+00    2.0923967102E+00    2.1291844001E+00
    2.1701514826E+00    2.2156710924E+00    2.2661693129E+00    2.3221328298E+00    2.3841176694E+00
    2.4527536772E+00    2.5287521810E+00    2.6129120799E+00    2.7060983011E+00    2.8092920430E+00
    2.8648500381E+00
Bmax
    3.1146277326E+00    3.1250701823E+00    3.1355646948E+00    3.1461123417E+00    3.1567141249E+00
    3.1673711618E+00    3.1780845298E+00    3.1888554054E+00    3.1996849289E+00    3.2105743421E+00
    3.2215248540E+00    3.2325377779E+00    3.2436143964E+00    3.2547560993E+00    3.2659642497E+00
    3.2772403184E+00    3.2885857572E+00    3.3000021164E+00    3.3114909439E+00    3.3230538618E+00
    3.3346925370E+00    3.3464087050E+00    3.3582041301E+00    3.3700805786E+00    3.3820399792E+00
    3.3940842111E+00    3.4062163591E+00    3.4184395408E+00    3.4307600818E+00    3.4431838524E+00
    3.4557188926E+00    3.4683738108E+00    3.4811577973E+00    3.4940815071E+00    3.5071554768E+00
    3.5203920280E+00    3.5338032937E+00    3.5474029805E+00    3.5612051603E+00    3.5752249080E+00
    3.5894783996E+00    3.6039825637E+00    3.6187556242E+00    3.6338166728E+00    3.6491868906E+00
    3.6648875990E+00    3.6809422811E+00    3.6973791625E+00    3.7142274849E+00    3.7315217999E+00
    3.7492952525E+00    3.7675822194E+00    3.7864178550E+00    3.8058370172E+00    3.8258797578E+00
    3.8465900673E+00    3.8680192808E+00    3.8902231957E+00    3.9132638072E+00    3.9372090780E+00
    3.9621342016E+00    3.9881223833E+00    4.0152659979E+00    4.0436682477E+00    4.0734447118E+00
    4.1047252952E+00    4.1376566074E+00    4.1724048297E+00    4.2091591789E+00    4.2481361234E+00
    4.2895845391E+00    4.3337920731E+00    4.3810931265E+00    4.4318784024E+00    4.4866071929E+00
    4.5458230571E+00    4.6101730173E+00    4.6804323002E+00    4.7575357138E+00    4.8426175331E+00
    4.8885714718E+00
Bmin
    3.1042365398E+00    3.0938952696E+00    3.0836032629E+00    3.0733595167E+00    3.0631631651E+00
    3.0530133406E+00    3.0429091851E+00    3.0328498946E+00    3.0228346640E+00    3.0128627102E+00
    3.0029332912E+00    2.9930456588E+00    2.9831990955E+00    2.9733929138E+00    2.9636264167E+00
    2.9538989503E+00    2.9442098684E+00    2.9345585281E+00    2.9249443373E+00    2.9153666897E+00
    2.9058249922E+00    2.8963186886E+00    2.8868472179E+00    2.8774100484E+00    2.8680067247E+00
    2.8586365327E+00    2.8492988227E+00    2.8399919558E+00    2.8307139942E+00    2.8214625471E+00
    2.8122344813E+00    2.8030271602E+00    2.7938373767E+00    2.7846617977E+00    2.7754975516E+00
    2.7663411982E+00    2.7571895744E+00    2.7480396590E+00    2.7388880934E+00    2.7297318824E+00
    2.7205679096E+00    2.7113929825E+00    2.7022041222E+00    2.6929981471E+00    2.6837721519E+00
    2.6745226460E+00    2.6652470027E+00    2.6559407392E+00    2.6466003422E+00    2.6372205241E+00
    2.6277979785E+00    2.6183291602E+00    2.6088110753E+00    2.5992417877E+00    2.5896182249E+00
    2.5799375024E+00    2.5701954987E+00    2.5603879920E+00    2.5505106041E+00    2.5405588419E+00
    2.5305277922E+00    2.5204125262E+00    2.5102078907E+00    2.4999085218E+00    2.4895088298E+00
    2.4790030039E+00    2.4683850199E+00    2.4576486533E+00    2.4467875014E+00    2.4357950253E+00
    2.4246645763E+00    2.4133894498E+00    2.4019629628E+00    2.3903785610E+00    2.3786299231E+00
    2.3667111141E+00    2.3546167694E+00    2.3423423192E+00    2.3298842589E+00    2.3172405659E+00
    2.3108488896E+00
q
    1.1254693164E+00    1.1255604247E+00    1.1256942652E+00    1.1259022570E+00    1.1261788725E+00
    1.1265231963E+00    1.1269389400E+00    1.1274229854E+00    1.1279777171E+00    1.1286025344E+00
    1.1292981518E+00    1.1300643723E+00    1.1309029817E+00    1.1318127031E+00    1.1327961023E+00
    1.1338521997E+00    1.1349825516E+00    1.1361873605E+00    1.1374667209E+00    1.1388222542E+00
    1.1402552752E+00    1.1417669698E+00    1.1433555897E+00    1.1450197094E+00    1.1467644079E+00
    1.1486194154E+00    1.1506485739E+00    1.1529703414E+00    1.1556892831E+00    1.1588948869E+00
    1.1626533385E+00    1.1670150389E+00    1.1720373043E+00    1.1777622052E+00    1.1842333703E+00
    1.1914901001E+00    1.1995717249E+00    1.2085173310E+00    1.2183673316E+00    1.2291633901E+00
    1.2409493697E+00    1.2537726523E+00    1.2676831999E+00    1.2827381826E+00    1.2989919218E+00
    1.3165099773E+00    1.3354190288E+00    1.3559309905E+00    1.3782204583E+00    1.4023482467E+00
    1.4282821022E+00    1.4559706512E+00    1.4853938026E+00    1.5166399172E+00    1.5499189451E+00
    1.5855208622E+00    1.6237228381E+00    1.6647475761E+00    1.7088230161E+00    1.7562173445E+00
    1.8072281870E+00    1.8621883986E+00    1.9214743883E+00    1.9855104701E+00    2.0547765839E+00
    2.1298171600E+00    2.2112515276E+00    2.2997861093E+00    2.3962290365E+00    2.5015074661E+00
    2.6166881585E+00    2.7430017023E+00    2.8818710471E+00    3.0349478805E+00    3.2041525167E+00
    3.3917163507E+00    3.6002429060E+00    3.8327590893E+00    4.0927842377E+00    4.3843822726E+00
    4.5434522756E+00
dqdpsi
    3.2121893743E+00    1.0907719568E+00    1.2988631089E+00    1.1960936794E+00    1.2430357962E+00
    1.2265190085E+00    1.2307675180E+00    1.2334994979E+00    1.2362201835E+00    1.2371444769E+00
    1.2412664755E+00    1.2420369818E+00    1.2461022469E+00    1.2495183823E+00    1.2517263891E+00
    1.2572871239E+00    1.2598783874E+00    1.2646941577E+00    1.2682140295E+00    1.2733277464E+00
    1.2795077634E+00    1.2848296015E+00    1.2875406445E+00    1.2906734996E+00    1.3035927395E+00
    1.3448282597E+00    1.4523738559E+00    1.6171526665E+00    1.8471724663E+00    2.0948285009E+00
    2.3666337570E+00    2.6494111998E+00    2.9407208301E+00    3.2400323288E+00    3.5406803157E+00
    3.8451179497E+00    4.1518939633E+00    4.4613847414E+00    4.7729841093E+00    5.0890311975E+00
    5.4087971247E+00    5.7339470911E+00    6.0666920980E+00    6.4072740244E+00    6.7540331422E+00
    7.1204880134E+00    7.5355631283E+00    8.0192616596E+00    8.5227933615E+00    9.0133860304E+00
    9.4612977877E+00    9.8752446079E+00    1.0285194912E+01    1.0727607316E+01    1.1241235075E+01
    1.1831359673E+01    1.2479498996E+01    1.3169932066E+01    1.3912632868E+01    1.4715316054E+01
    1.5584173628E+01    1.6527756021E+01    1.7554284470E+01    1.8674849349E+01    1.9901733839E+01
    2.1248930147E+01    2.2732575752E+01    2.4371387190E+01    2.6187339227E+01    2.8205835489E+01
    3.0456362715E+01    3.2972294795E+01    3.5794941420E+01    3.8972886763E+01    4.2560311204E+01
    4.6618177313E+01    5.1226674011E+01    5.6462845070E+01    6.2426449845E+01    6.9216056848E+01
    7.2958364816E+01
p
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00
dpdpsi
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00
f
    4.1599906848E+00    4.1599161192E+00    4.1597670102E+00    4.1595434026E+00    4.1592453634E+00
    4.1588729817E+00    4.1584263692E+00    4.1579056600E+00    4.1573110103E+00    4.1566425988E+00
    4.1559006266E+00    4.1550853175E+00    4.1541969176E+00    4.1532356963E+00    4.1522019455E+00
    4.1510959804E+00    4.1499181377E+00    4.1486687753E+00    4.1473482730E+00    4.1459570369E+00
    4.1444955060E+00    4.1429641405E+00    4.1413633780E+00    4.1396936520E+00    4.1379555826E+00
    4.1361502492E+00    4.1342797756E+00    4.1323478138E+00    4.1303588199E+00    4.1283171902E+00
    4.1262273777E+00    4.1240940839E+00    4.1219222064E+00    4.1197167901E+00    4.1174829839E+00
    4.1152260438E+00    4.1129513224E+00    4.1106642363E+00    4.1083702487E+00    4.1060748529E+00
    4.1037835503E+00    4.1015018288E+00    4.0992351604E+00    4.0969889086E+00    4.0947685384E+00
    4.0925789862E+00    4.0904278594E+00    4.0883266173E+00    4.0862839948E+00    4.0843028509E+00
    4.0823813462E+00    4.0805156878E+00    4.0787035449E+00    4.0769465154E+00    4.0752509062E+00
    4.0736253352E+00    4.0720763761E+00    4.0706069571E+00    4.0692188546E+00    4.0679140148E+00
    4.0666938059E+00    4.0655591896E+00    4.0645107040E+00    4.0635484204E+00    4.0626719371E+00
    4.0618803587E+00    4.0611722794E+00    4.0605457662E+00    4.0599983444E+00    4.0595269842E+00
    4.0591280867E+00    4.0587974756E+00    4.0585303873E+00    4.0583214658E+00    4.0581647621E+00
    4.0580537364E+00    4.0579812676E+00    4.0579396610E+00    4.0579206852E+00    4.0579156237E+00
    4.0579154532E+00
dfdpsi
   -1.3284080681E+00   -1.3282754670E+00   -1.3280102929E+00   -1.3276125745E+00   -1.3270823194E+00
   -1.3264195140E+00   -1.3256241224E+00   -1.3246960862E+00   -1.3236353363E+00   -1.3224418058E+00
   -1.3211153170E+00   -1.3196555152E+00   -1.3180620579E+00   -1.3163343440E+00   -1.3144718263E+00
   -1.3124748692E+00   -1.3103448614E+00   -1.3080832107E+00   -1.3056888161E+00   -1.3031545368E+00
   -1.3004725732E+00   -1.2976611466E+00   -1.2947680868E+00   -1.2917560766E+00   -1.2884079793E+00
   -1.2843032254E+00   -1.2785648152E+00   -1.2704726740E+00   -1.2601556775E+00   -1.2479051070E+00
   -1.2337807223E+00   -1.2178354041E+00   -1.2001403559E+00   -1.1807900712E+00   -1.1598764831E+00
   -1.1374762410E+00   -1.1136734795E+00   -1.0885548582E+00   -1.0622047026E+00   -1.0347077298E+00
   -1.0061505331E+00   -9.7661692751E-01   -9.4619315197E-01   -9.1497820497E-01   -8.8300505483E-01
   -8.5044902332E-01   -8.1528288160E-01   -7.7741557861E-01   -7.3898446753E-01   -7.0204303276E-01
   -6.6776071785E-01   -6.3605491200E-01   -6.0577475203E-01   -5.7529700906E-01   -5.4325374831E-01
   -5.0972600541E-01   -4.7592489481E-01   -4.4276499086E-01   -4.1010877261E-01   -3.7805921103E-01
   -3.4673020921E-01   -3.1619867983E-01   -2.8655749688E-01   -2.5789521271E-01   -2.3029998452E-01
   -2.0385956138E-01   -1.7866078392E-01   -1.5478979918E-01   -1.3233075883E-01   -1.1136719731E-01
   -9.1980296598E-02   -7.4249020462E-02   -5.8250075966E-02   -4.4056506452E-02   -3.1737297678E-02
   -2.1356659181E-02   -1.2972582373E-02   -6.6379882135E-03   -2.3887637351E-03   -2.5349327853E-04
    1.1164620635E-05
bav
    3.1094245009E+00    3.1094141480E+00    3.1093934169E+00    3.1093624709E+00    3.1093210854E+00
    3.1092695785E+00    3.1092078089E+00    3.1091359014E+00    3.1090540136E+00    3.1089620291E+00
    3.1088603025E+00    3.1087487105E+00    3.1086275171E+00    3.1084967879E+00    3.1083566852E+00
    3.1082073389E+00    3.1080489767E+00    3.1078816595E+00    3.1077056986E+00    3.1075212271E+00
    3.1073284496E+00    3.1071276391E+00    3.1069189896E+00    3.1067027649E+00    3.1064792559E+00
    3.1062486210E+00    3.1060122486E+00    3.1057705605E+00    3.1055253110E+00    3.1052783243E+00
    3.1050308491E+00    3.1047852541E+00    3.1045436333E+00    3.1043075777E+00    3.1040807554E+00
    3.1038646534E+00    3.1036629448E+00    3.1034786175E+00    3.1033146683E+00    3.1031753462E+00
    3.1030641164E+00    3.1029853188E+00    3.1029436807E+00    3.1029439497E+00    3.1029914831E+00
    3.1030919764E+00    3.1032529477E+00    3.1034831366E+00    3.1037933537E+00    3.1041906506E+00
    3.1046831589E+00    3.1052766882E+00    3.1059774936E+00    3.1067963643E+00    3.1077450793E+00
    3.1088413112E+00    3.1101015600E+00    3.1115441201E+00    3.1131879713E+00    3.1150549377E+00
    3.1171689080E+00    3.1195572393E+00    3.1222508746E+00    3.1252847828E+00    3.1286985812E+00
    3.1325373986E+00    3.1368528447E+00    3.1417041331E+00    3.1471594309E+00    3.1532974332E+00
    3.1602092140E+00    3.1680003669E+00    3.1767935085E+00    3.1867318460E+00    3.1979825668E+00
    3.2107399005E+00    3.2252310459E+00    3.2417192690E+00    3.2605093136E+00    3.2819507860E+00
    3.2937876584E+00
b2av
    9.6685342237E+00    9.6685778256E+00    9.6686648978E+00    9.6687965136E+00    9.6689713551E+00
    9.6691915134E+00    9.6694562437E+00    9.6697664936E+00    9.6701234297E+00    9.6705265568E+00
    9.6709783287E+00    9.6714782553E+00    9.6720282996E+00    9.6726291934E+00    9.6732823343E+00
    9.6739889180E+00    9.6747508041E+00    9.6755688351E+00    9.6764454448E+00    9.6773819958E+00
    9.6783803328E+00    9.6794427539E+00    9.6805711117E+00    9.6817677230E+00    9.6830350822E+00
    9.6843750491E+00    9.6857969743E+00    9.6873050376E+00    9.6889115017E+00    9.6906298736E+00
    9.6924704606E+00    9.6944506008E+00    9.6965867152E+00    9.6988922037E+00    9.7013939100E+00
    9.7041055360E+00    9.7070548348E+00    9.7102657075E+00    9.7137627430E+00    9.7175787488E+00
    9.7217422765E+00    9.7262880253E+00    9.7312536860E+00    9.7366779274E+00    9.7426039039E+00
    9.7490781085E+00    9.7561589390E+00    9.7639147501E+00    9.7724282968E+00    9.7817606982E+00
    9.7919805673E+00    9.8031436332E+00    9.8153085815E+00    9.8285645124E+00    9.8430091249E+00
    9.8587803469E+00    9.8760128109E+00    9.8948562072E+00    9.9154688715E+00    9.9380319102E+00
    9.9627452168E+00    9.9898371791E+00    1.0019566720E+01    1.0052227447E+01    1.0088153294E+01
    1.0127726148E+01    1.0171384616E+01    1.0219634415E+01    1.0273061025E+01    1.0332344841E+01
    1.0398279474E+01    1.0471793623E+01    1.0553977559E+01    1.0646119902E+01    1.0749747042E+01
    1.0866665045E+01    1.0999028900E+01    1.1149400933E+01    1.1320837730E+01    1.1516977395E+01
    1.1625630297E+01
bi2av
    1.0342887151E-01    1.0343302572E-01    1.0344133674E-01    1.0345379559E-01    1.0347041990E-01
    1.0349119229E-01    1.0351612662E-01    1.0354522034E-01    1.0357846921E-01    1.0361588857E-01
    1.0365746308E-01    1.0370321014E-01    1.0375312274E-01    1.0380720724E-01    1.0386546551E-01
    1.0392790165E-01    1.0399451483E-01    1.0406531612E-01    1.0414030073E-01    1.0421947703E-01
    1.0430284957E-01    1.0439041924E-01    1.0448219347E-01    1.0457817588E-01    1.0467836829E-01
    1.0478278750E-01    1.0489136192E-01    1.0500411152E-01    1.0512095934E-01    1.0524184816E-01
    1.0536677152E-01    1.0549564691E-01    1.0562843497E-01    1.0576513203E-01    1.0590560771E-01
    1.0604989165E-01    1.0619787627E-01    1.0634951063E-01    1.0650476029E-01    1.0666351467E-01
    1.0682573223E-01    1.0699132917E-01    1.0716020755E-01    1.0733228896E-01    1.0750746691E-01
    1.0768564411E-01    1.0786660322E-01    1.0805010804E-01    1.0823580789E-01    1.0842365649E-01
    1.0861353480E-01    1.0880552210E-01    1.0899965273E-01    1.0919569004E-01    1.0939338093E-01
    1.0959213186E-01    1.0979151901E-01    1.0999106358E-01    1.1019032202E-01    1.1038874343E-01
    1.1058574088E-01    1.1078060500E-01    1.1097251859E-01    1.1116054618E-01    1.1134361679E-01
    1.1152049656E-01    1.1168976018E-01    1.1184975991E-01    1.1199858944E-01    1.1213404583E-01
    1.1225358925E-01    1.1235430235E-01    1.1243285012E-01    1.1248541025E-01    1.1250764940E-01
    1.1249475747E-01    1.1244139537E-01    1.1234186272E-01    1.1219023232E-01    1.1198065281E-01
    1.1185248082E-01
r2av
    1.7898946735E+00    1.7899344795E+00    1.7900141380E+00    1.7901334932E+00    1.7902928513E+00
    1.7904919148E+00    1.7907309225E+00    1.7910098354E+00    1.7913285809E+00    1.7916874278E+00
    1.7920861149E+00    1.7925249480E+00    1.7930038064E+00    1.7935228125E+00    1.7940819951E+00
    1.7946814399E+00    1.7953211345E+00    1.7960012778E+00    1.7967218004E+00    1.7974828486E+00
    1.7982845138E+00    1.7991268247E+00    1.8000099223E+00    1.8009338668E+00    1.8018987365E+00
    1.8029047929E+00    1.8039509221E+00    1.8050374622E+00    1.8061635236E+00    1.8073283301E+00
    1.8085321066E+00    1.8097741064E+00    1.8110540662E+00    1.8123726314E+00    1.8137282837E+00
    1.8151222663E+00    1.8165536135E+00    1.8180223575E+00    1.8195288403E+00    1.8210722326E+00
    1.8226528846E+00    1.8242704866E+00    1.8259245950E+00    1.8276149628E+00    1.8293413622E+00
    1.8311031654E+00    1.8328980396E+00    1.8347236928E+00    1.8365758001E+00    1.8384551390E+00
    1.8403616681E+00    1.8422980228E+00    1.8442663933E+00    1.8462641456E+00    1.8482883183E+00
    1.8503305470E+00    1.8523851900E+00    1.8544459190E+00    1.8565069492E+00    1.8585607675E+00
    1.8605991673E+00    1.8626119857E+00    1.8645872210E+00    1.8665108931E+00    1.8683667475E+00
    1.8701357949E+00    1.8717958312E+00    1.8733209207E+00    1.8746807906E+00    1.8758401943E+00
    1.8767582353E+00    1.8773876920E+00    1.8776743490E+00    1.8775558335E+00    1.8769612305E+00
    1.8758116700E+00    1.8740194366E+00    1.8714907890E+00    1.8681281781E+00    1.8638353855E+00
    1.8613130343E+00
ri2av
    5.5869521194E-01    5.5870774650E-01    5.5873280792E-01    5.5877045888E-01    5.5882062380E-01
    5.5888342383E-01    5.5895881778E-01    5.5904686058E-01    5.5914762186E-01    5.5926107416E-01
    5.5938736146E-01    5.5952645678E-01    5.5967847750E-01    5.5984346605E-01    5.6002150894E-01
    5.6021267569E-01    5.6041707901E-01    5.6063477092E-01    5.6086589511E-01    5.6111053681E-01
    5.6136880648E-01    5.6164084163E-01    5.6192675443E-01    5.6222668974E-01    5.6254078809E-01
    5.6286917502E-01    5.6321237489E-01    5.6357063913E-01    5.6394456146E-01    5.6433488213E-01
    5.6474210884E-01    5.6516706607E-01    5.6561060489E-01    5.6607329935E-01    5.6655653473E-01
    5.6706089387E-01    5.6758776734E-01    5.6813830438E-01    5.6871368521E-01    5.6931555255E-01
    5.6994528797E-01    5.7060462922E-01    5.7129546455E-01    5.7201978462E-01    5.7277969499E-01
    5.7357768596E-01    5.7441685909E-01    5.7530076902E-01    5.7623390924E-01    5.7721947821E-01
